<DATE>,<OPEN>,<HIGH>,<LOW>,<CLOSE>
11/9/2018,104920,104940,104920,104920
11/9/2018,104880,104880,104880,104880
11/9/2018,104930,104930,104930,104930
11/9/2018,104930,104930,104930,104930
11/9/2018,104920,104920,104920,104920
11/9/2018,104920,104920,104920,104920
11/9/2018,104920,104920,104920,104920
11/9/2018,104900,104900,104900,104900
11/9/2018,104910,104910,104900,104900
11/9/2018,104890,105090,104890,105090
11/9/2018,105080,105080,105080,105080
11/9/2018,105070,105130,105070,105130
11/9/2018,105110,105150,105110,105150
11/9/2018,105100,105100,105100,105100
11/9/2018,105100,105110,105100,105100
11/9/2018,105150,105190,105150,105190
11/9/2018,105200,105200,105180,105180
11/9/2018,105180,105180,105180,105180
11/9/2018,105180,105200,105180,105200
12/9/2018,104910,105080,104750,104840
12/9/2018,104750,104800,104750,104760
12/9/2018,104840,104930,104840,104890
12/9/2018,104860,104870,104800,104800
12/9/2018,104830,104860,104820,104860
12/9/2018,104880,104880,104760,104760
12/9/2018,104760,104800,104760,104790
12/9/2018,104830,104890,104830,104890
12/9/2018,104850,104850,104850,104850
12/9/2018,104880,104890,104800,104820
12/9/2018,104870,104880,104870,104880
12/9/2018,104890,104890,104890,104890
12/9/2018,104880,104900,104880,104900
12/9/2018,104950,105050,104950,105030
12/9/2018,105030,105030,105030,105030
12/9/2018,105050,105140,105050,105120
12/9/2018,105100,105260,105100,105260
12/9/2018,105280,105290,105230,105290
12/9/2018,105300,105350,105300,105310
12/9/2018,105280,105340,105280,105340
12/9/2018,105330,105340,105290,105320
12/9/2018,105260,105270,105240,105240
12/9/2018,105250,105270,105230,105230
12/9/2018,105220,105240,105220,105220
12/9/2018,105200,105200,105180,105180
12/9/2018,105250,105270,105240,105270
12/9/2018,105270,105270,105200,105210
12/9/2018,105220,105220,105170,105170
12/9/2018,105190,105210,105180,105210
12/9/2018,105220,105240,105220,105240
12/9/2018,105280,105300,105270,105270
12/9/2018,105270,105270,105170,105220
12/9/2018,105240,105240,105150,105150
12/9/2018,105150,105180,105150,105160
12/9/2018,105160,105160,105160,105160
12/9/2018,105200,105200,105200,105200
12/9/2018,105190,105190,105120,105120
12/9/2018,105140,105150,105130,105140
12/9/2018,105180,105190,105170,105190
12/9/2018,105180,105180,105160,105160
12/9/2018,105190,105290,105190,105290
12/9/2018,105300,105300,105230,105230
12/9/2018,105230,105230,105230,105230
12/9/2018,105230,105230,105190,105190
12/9/2018,105190,105190,105190,105190
12/9/2018,105210,105240,105210,105240
12/9/2018,105260,105260,105240,105240
12/9/2018,105270,105340,105270,105340
12/9/2018,105350,105390,105330,105330
12/9/2018,105290,105290,105270,105270
12/9/2018,105270,105280,105260,105260
12/9/2018,105300,105300,105280,105280
12/9/2018,105300,105300,105300,105300
12/9/2018,105290,105290,105290,105290
12/9/2018,105320,105340,105260,105260
12/9/2018,105240,105240,105240,105240
12/9/2018,105240,105280,105240,105280
12/9/2018,105240,105240,105220,105220
12/9/2018,105280,105290,105280,105290
12/9/2018,105260,105330,105260,105280
12/9/2018,105270,105300,105270,105300
12/9/2018,105300,105300,105240,105240
12/9/2018,105240,105270,105240,105240
12/9/2018,105280,105280,105270,105270
12/9/2018,105300,105300,105280,105280
12/9/2018,105290,105340,105280,105340
12/9/2018,105300,105370,105300,105370
12/9/2018,105350,105380,105340,105350
12/9/2018,105390,105400,105370,105370
12/9/2018,105410,105410,105390,105390
12/9/2018,105380,105380,105370,105370
12/9/2018,105340,105340,105340,105340
12/9/2018,105300,105310,105300,105310
12/9/2018,105320,105320,105320,105320
12/9/2018,105330,105330,105330,105330
12/9/2018,105320,105320,105310,105320
12/9/2018,105360,105400,105360,105400
12/9/2018,105430,105480,105430,105450
12/9/2018,105410,105420,105380,105380
12/9/2018,105400,105400,105390,105390
12/9/2018,105390,105390,105390,105390
12/9/2018,105370,105390,105350,105390
12/9/2018,105400,105420,105400,105420
12/9/2018,105410,105450,105410,105440
12/9/2018,105440,105470,105430,105450
12/9/2018,105450,105450,105420,105420
12/9/2018,105420,105480,105420,105460
12/9/2018,105490,105490,105470,105470
12/9/2018,105450,105460,105430,105430
12/9/2018,105430,105440,105390,105390
12/9/2018,105400,105400,105400,105400
12/9/2018,105390,105410,105390,105410
12/9/2018,105420,105420,105420,105420
12/9/2018,105420,105430,105410,105430
12/9/2018,105450,105470,105420,105420
12/9/2018,105400,105400,105360,105360
12/9/2018,105340,105340,105270,105280
12/9/2018,105270,105290,105250,105280
12/9/2018,105270,105290,105230,105230
12/9/2018,105260,105280,105260,105280
12/9/2018,105290,105290,105260,105260
12/9/2018,105280,105280,105260,105270
12/9/2018,105280,105300,105280,105300
12/9/2018,105280,105290,105280,105290
12/9/2018,105290,105290,105240,105260
12/9/2018,105240,105250,105230,105250
12/9/2018,105260,105300,105260,105290
12/9/2018,105310,105350,105310,105340
12/9/2018,105320,105320,105320,105320
12/9/2018,105330,105330,105320,105320
12/9/2018,105320,105340,105320,105340
12/9/2018,105370,105380,105350,105350
12/9/2018,105320,105320,105320,105320
12/9/2018,105300,105330,105300,105320
12/9/2018,105350,105350,105340,105340
12/9/2018,105320,105320,105300,105300
12/9/2018,105310,105310,105290,105290
12/9/2018,105300,105310,105300,105310
12/9/2018,105270,105270,105200,105230
12/9/2018,105250,105250,105240,105250
12/9/2018,105200,105200,105130,105160
12/9/2018,105140,105140,105030,105030
12/9/2018,105050,105060,105000,105010
12/9/2018,105030,105060,105020,105050
12/9/2018,105030,105040,105010,105030
12/9/2018,105040,105070,105040,105050
12/9/2018,105070,105070,105070,105070
12/9/2018,105070,105070,105070,105070
12/9/2018,105070,105070,105060,105060
12/9/2018,105050,105050,104980,104980
12/9/2018,104980,105020,104980,105020
12/9/2018,105040,105040,105040,105040
12/9/2018,105030,105030,104990,104990
12/9/2018,104970,104970,104950,104970
12/9/2018,104970,104980,104970,104980
12/9/2018,104970,104970,104970,104970
12/9/2018,104940,104950,104930,104930
12/9/2018,104930,104960,104930,104940
12/9/2018,104950,105000,104950,105000
12/9/2018,104930,104930,104800,104840
12/9/2018,104850,104880,104850,104880
12/9/2018,104890,104900,104840,104840
12/9/2018,104840,104880,104840,104870
12/9/2018,104900,104920,104880,104880
12/9/2018,104880,104890,104880,104890
12/9/2018,104920,104950,104920,104950
12/9/2018,104960,104970,104950,104960
12/9/2018,104950,104960,104940,104960
12/9/2018,105000,105000,105000,105000
12/9/2018,105010,105010,104990,104990
12/9/2018,105040,105040,105030,105030
12/9/2018,105000,105000,105000,105000
12/9/2018,104980,104980,104940,104940
12/9/2018,104930,104930,104900,104900
12/9/2018,104900,104950,104900,104950
12/9/2018,104970,104980,104960,104980
12/9/2018,104990,104990,104920,104940
12/9/2018,104960,104960,104960,104960
12/9/2018,104970,104970,104970,104970
12/9/2018,104990,104990,104990,104990
12/9/2018,104950,104970,104940,104970
12/9/2018,105000,105030,105000,105030
12/9/2018,105050,105100,105050,105080
12/9/2018,105060,105060,105030,105030
12/9/2018,105030,105040,105030,105040
12/9/2018,105040,105040,105040,105040
12/9/2018,105010,105040,105010,105040
12/9/2018,105010,105010,104950,104990
12/9/2018,105070,105140,105070,105140
12/9/2018,105150,105220,105150,105160
12/9/2018,105170,105340,105170,105220
12/9/2018,105330,105430,105330,105390
12/9/2018,105440,105580,105440,105520
12/9/2018,105540,105540,105500,105500
12/9/2018,105500,105510,105490,105490
12/9/2018,105500,105730,105500,105700
12/9/2018,105680,105680,105590,105620
12/9/2018,105630,105630,105610,105610
12/9/2018,105610,105610,105580,105580
12/9/2018,105580,105630,105580,105630
12/9/2018,105560,105570,105560,105560
12/9/2018,105550,105550,105530,105530
12/9/2018,105510,105520,105510,105520
12/9/2018,105510,105530,105510,105530
12/9/2018,105530,105550,105530,105550
12/9/2018,105570,105570,105500,105530
12/9/2018,105510,105510,105500,105500
12/9/2018,105480,105500,105480,105500
12/9/2018,105480,105480,105440,105440
12/9/2018,105460,105480,105460,105480
12/9/2018,105470,105490,105460,105490
12/9/2018,105480,105480,105420,105420
12/9/2018,105460,105490,105460,105490
12/9/2018,105500,105500,105500,105500
12/9/2018,105500,105500,105500,105500
12/9/2018,105510,105550,105510,105550
12/9/2018,105580,105590,105570,105570
12/9/2018,105590,105610,105590,105600
12/9/2018,105610,105610,105570,105590
12/9/2018,105590,105610,105590,105610
12/9/2018,105550,105550,105550,105550
12/9/2018,105540,105540,105540,105540
12/9/2018,105470,105470,105440,105440
12/9/2018,105450,105450,105450,105450
12/9/2018,105420,105450,105400,105400
12/9/2018,105390,105390,105380,105380
12/9/2018,105350,105370,105350,105370
12/9/2018,105430,105430,105430,105430
12/9/2018,105460,105460,105410,105410
12/9/2018,105400,105400,105360,105360
12/9/2018,105350,105350,105350,105350
12/9/2018,105370,105370,105350,105360
12/9/2018,105360,105360,105360,105360
12/9/2018,105380,105390,105380,105390
12/9/2018,105390,105390,105390,105390
12/9/2018,105390,105390,105390,105390
12/9/2018,105350,105370,105350,105370
12/9/2018,105360,105360,105320,105320
12/9/2018,105340,105360,105340,105350
12/9/2018,105380,105400,105380,105400
12/9/2018,105380,105400,105380,105400
12/9/2018,105380,105410,105380,105410
12/9/2018,105380,105380,105380,105380
12/9/2018,105380,105390,105370,105370
12/9/2018,105410,105430,105410,105430
12/9/2018,105420,105420,105380,105420
12/9/2018,105360,105360,105360,105360
12/9/2018,105330,105340,105270,105270
12/9/2018,105270,105300,105270,105300
12/9/2018,105290,105290,105220,105260
12/9/2018,105250,105250,105160,105170
12/9/2018,105160,105200,105160,105160
12/9/2018,105180,105190,105180,105190
12/9/2018,105140,105180,105110,105180
12/9/2018,105140,105140,105140,105140
12/9/2018,105200,105200,105200,105200
12/9/2018,105280,105350,105280,105330
12/9/2018,105350,105350,105330,105330
12/9/2018,105290,105310,105290,105310
12/9/2018,105340,105340,105340,105340
12/9/2018,105330,105490,105330,105490
12/9/2018,105500,105500,105470,105480
12/9/2018,105510,105510,105450,105450
12/9/2018,105450,105490,105450,105490
12/9/2018,105490,105530,105490,105520
12/9/2018,105550,105610,105550,105610
12/9/2018,105620,105660,105620,105620
12/9/2018,105650,105810,105650,105760
12/9/2018,105810,105810,105730,105730
12/9/2018,105710,105710,105670,105680
12/9/2018,105680,105680,105680,105680
12/9/2018,105670,105670,105660,105670
12/9/2018,105680,105700,105650,105700
12/9/2018,105700,105700,105690,105690
12/9/2018,105720,105740,105680,105680
12/9/2018,105660,105660,105610,105650
12/9/2018,105660,105660,105610,105610
12/9/2018,105620,105620,105580,105610
12/9/2018,105620,105650,105610,105650
12/9/2018,105650,105650,105650,105650
12/9/2018,105660,105660,105660,105660
12/9/2018,105690,105710,105660,105660
12/9/2018,105640,105710,105640,105710
12/9/2018,105630,105650,105620,105650
12/9/2018,105680,105700,105670,105700
12/9/2018,105700,105710,105700,105710
12/9/2018,105660,105690,105660,105670
12/9/2018,105690,105740,105680,105740
12/9/2018,105700,105740,105700,105740
12/9/2018,105750,105760,105710,105710
12/9/2018,105760,105760,105690,105690
12/9/2018,105750,105750,105740,105740
12/9/2018,105740,105750,105740,105750
12/9/2018,105760,105790,105760,105790
12/9/2018,105790,105790,105750,105760
12/9/2018,105790,105810,105780,105800
12/9/2018,105750,105750,105750,105750
12/9/2018,105800,105920,105800,105920
12/9/2018,105910,106000,105910,105930
12/9/2018,105920,105920,105870,105890
12/9/2018,105870,105870,105800,105800
12/9/2018,105800,105800,105750,105800
12/9/2018,105800,105800,105790,105790
12/9/2018,105820,105820,105810,105810
12/9/2018,105800,105800,105800,105800
12/9/2018,105780,105780,105780,105780
12/9/2018,105770,105770,105770,105770
12/9/2018,105770,105770,105740,105740
12/9/2018,105740,105780,105740,105760
12/9/2018,105760,105800,105740,105800
12/9/2018,105760,105770,105730,105740
12/9/2018,105720,105730,105720,105730
12/9/2018,105710,105720,105710,105720
12/9/2018,105720,105720,105720,105720
12/9/2018,105710,105710,105680,105690
12/9/2018,105690,105690,105690,105690
12/9/2018,105700,105700,105630,105650
12/9/2018,105690,105730,105660,105660
12/9/2018,105660,105680,105650,105680
12/9/2018,105680,105690,105680,105690
12/9/2018,105710,105710,105710,105710
12/9/2018,105720,105720,105720,105720
12/9/2018,105730,105730,105730,105730
12/9/2018,105800,105800,105800,105800
12/9/2018,105850,105880,105780,105810
12/9/2018,105840,105840,105840,105840
12/9/2018,105770,105770,105770,105770
12/9/2018,105760,105760,105760,105760
12/9/2018,105770,105790,105770,105770
12/9/2018,105830,105830,105790,105800
12/9/2018,105800,105800,105790,105790
12/9/2018,105760,105760,105730,105730
12/9/2018,105760,105770,105760,105770
12/9/2018,105770,105800,105730,105730
12/9/2018,105750,105750,105740,105740
12/9/2018,105770,105770,105770,105770
12/9/2018,105760,105760,105730,105730
12/9/2018,105770,105770,105770,105770
12/9/2018,105850,105850,105850,105850
12/9/2018,105820,105820,105820,105820
12/9/2018,105740,105740,105730,105730
12/9/2018,105720,105760,105720,105760
12/9/2018,105740,105740,105740,105740
12/9/2018,105810,105820,105780,105780
12/9/2018,105880,105920,105880,105900
12/9/2018,105900,105900,105900,105900
12/9/2018,105900,105910,105900,105910
12/9/2018,105870,105870,105810,105840
12/9/2018,105830,105860,105820,105860
12/9/2018,105840,105840,105830,105830
12/9/2018,105830,105830,105800,105800
12/9/2018,105850,105850,105850,105850
12/9/2018,105860,105900,105860,105860
12/9/2018,105840,105840,105840,105840
12/9/2018,105850,105850,105800,105800
12/9/2018,105800,105800,105790,105790
12/9/2018,105800,105800,105760,105760
12/9/2018,105720,105720,105710,105710
12/9/2018,105740,105760,105740,105760
12/9/2018,105790,105810,105790,105810
12/9/2018,105800,105820,105760,105760
12/9/2018,105740,105740,105740,105740
12/9/2018,105730,105730,105700,105700
12/9/2018,105710,105720,105710,105720
12/9/2018,105690,105690,105690,105690
12/9/2018,105740,105800,105740,105760
12/9/2018,105830,105830,105820,105820
12/9/2018,105770,105770,105770,105770
12/9/2018,105750,105750,105750,105750
12/9/2018,105750,105750,105740,105740
12/9/2018,105760,105760,105760,105760
12/9/2018,105770,105770,105770,105770
12/9/2018,105820,105830,105820,105830
12/9/2018,105900,105900,105900,105900
12/9/2018,105920,105970,105920,105970
12/9/2018,105940,105940,105940,105940
12/9/2018,105900,105900,105900,105900
12/9/2018,105860,105860,105800,105800
12/9/2018,105850,105850,105850,105850
12/9/2018,105880,105880,105880,105880
12/9/2018,105810,105810,105810,105810
12/9/2018,105900,105900,105900,105900
12/9/2018,105930,106050,105930,105930
12/9/2018,106030,106060,106010,106030
12/9/2018,106040,106050,105940,105940
12/9/2018,105910,105910,105910,105910
12/9/2018,105930,105950,105930,105940
12/9/2018,105920,105920,105900,105900
12/9/2018,105870,105870,105840,105850
12/9/2018,105850,105850,105850,105850
12/9/2018,105840,105840,105840,105840
12/9/2018,105840,105840,105820,105820
12/9/2018,105800,105800,105770,105770
12/9/2018,105770,105770,105720,105750
12/9/2018,105760,105760,105660,105660
12/9/2018,105690,105720,105690,105720
12/9/2018,105740,105740,105690,105690
12/9/2018,105680,105680,105630,105630
12/9/2018,105630,105640,105580,105610
12/9/2018,105580,105580,105560,105560
12/9/2018,105550,105550,105500,105500
12/9/2018,105500,105520,105450,105450
12/9/2018,105500,105500,105500,105500
12/9/2018,105510,105530,105480,105480
12/9/2018,105490,105520,105490,105520
12/9/2018,105510,105520,105490,105520
12/9/2018,105510,105640,105400,105640
12/9/2018,105630,105690,105620,105690
12/9/2018,105720,105720,105610,105610
12/9/2018,105640,105750,105640,105730
12/9/2018,105710,105710,105710,105710
12/9/2018,105670,105800,105670,105800
12/9/2018,105830,105830,105780,105780
12/9/2018,105730,105770,105730,105740
12/9/2018,105760,105780,105740,105740
12/9/2018,105720,105820,105720,105820
12/9/2018,105840,105840,105800,105820
12/9/2018,105790,105790,105790,105790
12/9/2018,105770,105790,105700,105700
12/9/2018,105650,105670,105630,105670
12/9/2018,105600,105610,105560,105560
12/9/2018,105570,105600,105570,105600
12/9/2018,105540,105540,105540,105540
12/9/2018,105530,105540,105470,105480
12/9/2018,105530,105540,105510,105540
12/9/2018,105490,105540,105450,105540
12/9/2018,105550,105550,105490,105490
12/9/2018,105500,105530,105500,105530
12/9/2018,105530,105620,105530,105620
12/9/2018,105570,105570,105560,105560
12/9/2018,105650,105680,105650,105680
12/9/2018,105670,105670,105540,105540
12/9/2018,105500,105520,105410,105410
12/9/2018,105480,105490,105480,105480
12/9/2018,105530,105530,105500,105520
12/9/2018,105510,105520,105490,105490
12/9/2018,105540,105540,105520,105520
12/9/2018,105490,105490,105320,105320
12/9/2018,105350,105450,105350,105440
12/9/2018,105410,105410,105410,105410
12/9/2018,105340,105350,105280,105280
12/9/2018,105280,105350,105280,105350
12/9/2018,105500,105680,105500,105670
12/9/2018,105700,105720,105700,105710
12/9/2018,105800,105920,105800,105870
12/9/2018,105900,106180,105900,106180
12/9/2018,106140,106250,106140,106170
12/9/2018,106140,106190,106110,106180
12/9/2018,106250,106340,106220,106250
12/9/2018,106260,106280,106250,106250
12/9/2018,106280,106280,106280,106280
12/9/2018,106280,106360,106280,106340
12/9/2018,106250,106260,106250,106260
12/9/2018,106380,106400,106380,106400
12/9/2018,106420,106450,106400,106400
12/9/2018,106370,106400,106370,106370
12/9/2018,106370,106520,106370,106480
12/9/2018,106420,106440,106390,106420
12/9/2018,106400,106400,106380,106400
12/9/2018,106430,106490,106400,106400
12/9/2018,106410,106550,106390,106480
12/9/2018,106500,106510,106450,106450
12/9/2018,106400,106400,106320,106400
12/9/2018,106430,106480,106380,106380
12/9/2018,106380,106380,106340,106350
12/9/2018,106320,106330,106270,106310
12/9/2018,106310,106310,106300,106300
12/9/2018,106330,106370,106330,106370
12/9/2018,106370,106370,106340,106340
12/9/2018,106370,106370,106310,106310
12/9/2018,106290,106290,106230,106250
12/9/2018,106310,106310,106310,106310
12/9/2018,106310,106330,106280,106280
12/9/2018,106310,106320,106280,106280
12/9/2018,106280,106280,106230,106230
12/9/2018,106090,106280,106090,106180
12/9/2018,106130,106130,106130,106130
12/9/2018,106100,106100,106060,106070
12/9/2018,106110,106110,106110,106110
12/9/2018,106180,106190,106180,106190
12/9/2018,106250,106250,106220,106230
12/9/2018,106220,106220,106170,106210
12/9/2018,106130,106130,106120,106120
12/9/2018,106120,106120,106120,106120
12/9/2018,106210,106210,106210,106210
12/9/2018,106200,106200,106140,106140
12/9/2018,106150,106150,106150,106150
12/9/2018,106100,106100,106090,106090
12/9/2018,106120,106150,106120,106140
12/9/2018,106160,106300,106160,106300
12/9/2018,106300,106300,106300,106300
12/9/2018,106310,106310,106310,106310
12/9/2018,106310,106310,106310,106310
12/9/2018,106280,106280,106260,106260
12/9/2018,106300,106320,106300,106300
12/9/2018,106280,106320,106280,106320
12/9/2018,106320,106320,106270,106270
12/9/2018,106290,106350,106290,106350
12/9/2018,106300,106300,106300,106300
12/9/2018,106250,106250,106250,106250
12/9/2018,106210,106210,106210,106210
12/9/2018,106300,106400,106300,106400
12/9/2018,106400,106400,106380,106380
12/9/2018,106350,106380,106350,106380
12/9/2018,106410,106410,106410,106410
12/9/2018,106430,106440,106420,106440
12/9/2018,106430,106430,106430,106430
12/9/2018,106390,106390,106390,106390
12/9/2018,106250,106250,106250,106250
12/9/2018,106260,106260,106220,106220
12/9/2018,106200,106200,105980,105980
12/9/2018,105960,106020,105950,106020
12/9/2018,106010,106010,105710,105710
12/9/2018,105660,105660,105530,105650
12/9/2018,105600,105860,105600,105860
12/9/2018,105920,105950,105840,105840
12/9/2018,105880,105920,105880,105920
12/9/2018,105860,105870,105860,105870
12/9/2018,105930,105970,105930,105960
12/9/2018,105870,105960,105860,105960
12/9/2018,106000,106100,106000,106100
12/9/2018,106100,106190,106100,106190
12/9/2018,106060,106060,106060,106060
12/9/2018,106040,106040,106040,106040
12/9/2018,106010,106010,106010,106010
12/9/2018,106080,106080,106080,106080
12/9/2018,106100,106100,106100,106100
12/9/2018,106100,106120,106100,106120
12/9/2018,106100,106120,106100,106120
12/9/2018,106150,106150,106150,106150
12/9/2018,106090,106090,106090,106090
12/9/2018,106060,106060,106060,106060
12/9/2018,106020,106020,106000,106000
12/9/2018,105960,105960,105950,105950
12/9/2018,106060,106060,106060,106060
12/9/2018,106090,106100,106090,106100
12/9/2018,106000,106000,106000,106000
12/9/2018,106030,106030,106030,106030
12/9/2018,106120,106120,106120,106120
12/9/2018,106100,106100,106100,106100
12/9/2018,106050,106060,106050,106060
12/9/2018,106120,106120,106120,106120
12/9/2018,106170,106170,106150,106150
12/9/2018,106190,106300,106190,106300
12/9/2018,106230,106230,106230,106230
12/9/2018,106100,106100,106100,106100
12/9/2018,106100,106100,106100,106100
12/9/2018,106120,106120,106120,106120
12/9/2018,106090,106090,106090,106090
12/9/2018,106150,106160,106140,106140
12/9/2018,106140,106160,106140,106160
12/9/2018,106200,106300,106200,106300
12/9/2018,106290,106290,106290,106290
12/9/2018,106290,106290,106290,106290
12/9/2018,106210,106210,106210,106210
12/9/2018,106200,106200,106200,106200
12/9/2018,106200,106200,106180,106180
12/9/2018,106200,106200,106150,106150
12/9/2018,106140,106140,106140,106140
12/9/2018,106100,106100,106100,106100
12/9/2018,106110,106120,106110,106120
12/9/2018,106200,106200,106200,106200
12/9/2018,106150,106150,106150,106150
12/9/2018,106150,106150,106150,106150
12/9/2018,106240,106270,106240,106270
12/9/2018,106260,106260,106260,106260
12/9/2018,106200,106220,106200,106220
12/9/2018,106130,106130,106130,106130
12/9/2018,106170,106170,106170,106170
12/9/2018,106130,106130,106130,106130
12/9/2018,106150,106150,106150,106150
12/9/2018,106170,106170,106170,106170
12/9/2018,106170,106170,106160,106160
12/9/2018,106130,106130,106130,106130
12/9/2018,106140,106140,106080,106080
12/9/2018,106120,106120,106120,106120
12/9/2018,106200,106200,106200,106200
12/9/2018,106220,106240,106220,106240
12/9/2018,106220,106220,106220,106220
12/9/2018,106160,106160,106160,106160
12/9/2018,106160,106160,106160,106160
12/9/2018,106200,106200,106200,106200
12/9/2018,106180,106200,106180,106200
12/9/2018,106190,106190,106190,106190
12/9/2018,106200,106200,106200,106200
12/9/2018,106180,106180,106180,106180
12/9/2018,106200,106200,106200,106200
12/9/2018,106200,106200,106200,106200
12/9/2018,106140,106140,106140,106140
12/9/2018,106170,106180,106160,106160
12/9/2018,106150,106150,106040,106040
12/9/2018,106000,106020,105990,106020
12/9/2018,106000,106000,106000,106000
12/9/2018,106010,106010,106010,106010
12/9/2018,105990,105990,105990,105990
12/9/2018,105960,105970,105950,105970
12/9/2018,105960,105960,105960,105960
12/9/2018,106000,106020,106000,106020
12/9/2018,106040,106070,106040,106070
12/9/2018,106020,106020,106020,106020
12/9/2018,106000,106000,105980,105980
12/9/2018,105900,105980,105900,105980
12/9/2018,105950,105950,105950,105950
12/9/2018,105950,105950,105950,105950
12/9/2018,105970,105970,105970,105970
12/9/2018,105930,105930,105800,105800
12/9/2018,105950,106000,105950,106000
12/9/2018,105850,105850,105850,105850
12/9/2018,105920,105920,105920,105920
12/9/2018,105950,105950,105950,105950
12/9/2018,105980,105980,105980,105980
12/9/2018,106010,106020,106010,106020
12/9/2018,106040,106040,106040,106040
12/9/2018,106030,106030,106030,106030
12/9/2018,106080,106080,106080,106080
12/9/2018,106050,106050,106050,106050
12/9/2018,106010,106040,106010,106040
12/9/2018,106010,106020,106000,106020
12/9/2018,106000,106000,106000,106000
12/9/2018,105920,105940,105920,105940
12/9/2018,105970,105970,105970,105970
